2,is in San Francisco at Bay to Breakers.
2,just landed at San Francisco
4,San Francisco today.  Any suggestions?
4,?Obama Administration Must Stop Bonuses to AIG Ponzi Schemers ...
0,started to think that Citi is in really deep s&amp;^t. Are they gonna survive the turmoil or are they gonna be the next AIG?
4,ShaunWoo hate'n on AiG
4,you will not regret going to see Star Trek. It was AWESOME!
2,On my way to see Star Trek @ The Esquire.
4,Going to see star trek soon with my dad.
2,annoying new trend on the internets:  people picking apart michael lewis and malcolm gladwell.  nobody wants to read that.
2,Bill Simmons in conversation with Malcolm Gladwell
2,Highly recommend:  by Malcolm Gladwell
4,Blink by malcolm gladwell amazing book and The tipping point!
0,Malcolm Gladwell might be my new man crush
4,omg. The commercials alone on ESPN are going to drive me nuts.
2,Playing with Twitter API sounds fun.  May need to take a class or find a new friend who like to generate results with API code.
4,playing with cURL and the Twitter API
4,Hello Twitter API ;)
4,playing with Java and the Twitter API
2,Because the twitter api is slow and most client's aren't good.
4,yahoo answers can be a butt sometimes
4,is scrapbooking with Nic =D
0,Five Things Wolfram Alpha Does Better (And Vastly Different) Than Google -
2,just changed my default pic to a Nike basketball cause bball is awesome!!!!!
0,"Nike owns NBA Playoffs ads w/ LeBron, Kobe, Carmelo?"
4,"'Next time, I'll call myself Nike'"
4,New blog post: Nike SB Dunk Low Premium 'White Gum'
2,Was just told that Nike layoffs started today :-(
2,Back when I worked for Nike we had one fav word : JUST DO IT!
0,"By the way, I'm totally inspired by this freaky Nike commercial:"
4,"giving weka an app engine interface, using the bird strike data for the tests, the logo is a given."
2,"Brand New Canon EOS 50D 15MP DSLR Camera Canon 17-85mm IS Lens ...: Web Technology Thread, Brand New Canon EOS 5.."
2,Class... The 50d is supposed to come today
4,needs someone to explain lambda calculus to him!
2,Took the Graduate Field Exam for Computer Science today.  Nothing makes you feel like more of an idiot than lambda calculus.
4,SHOUT OUTS TO ALL EAST PALO ALTO FOR BEING IN THE BUILDIN KARIZMAKAZE 50CAL GTA! ALSO THANKS TO PROFITS OF DOOM UNIVERSAL HEMPZ CRACKA......
2,"Yeahhhhhhhhh, I wouldn't really have lived in East Palo Alto if I could have avoided it.  I guess it's only for the summer."
2,Great Stanford course. Thanks for making it available to the public! Really helpful and informative for starting off!
2,"NVIDIA Names Stanford's Bill Dally Chief Scientist, VP Of Research"
0,New blog post: Harvard Versus Stanford - Who Wins?
2,@ work til 6pm... lets go lakers!!!
2,Damn you North Korea.
4,Can we just go ahead and blow North Korea off the map already?
4,"North Korea, please cease this douchebaggery. China doesn't even like you anymore."
2,Why the hell is Pelosi in freakin China? and on whose dime?
0,"Are YOU burning more cash $$$ than Chrysler and GM? Stop the financial tsunami. Where ""bailout"" means taking a handout!"
4,insects have infected my spinach plant
2,wish i could catch every mosquito in the world n burn em slowly.they been bitin the shit outta me 2day.mosquitos are the assholes of insects
4,"just got back from church, and I totally hate insects."
2,Just got mcdonalds goddam those eggs make me sick. O yeah Laker up date go lakers. Not much of an update? Well it's true so suck it
4,omgg i ohhdee want mcdonalds damn i wonder if its open lol =]
4,History exam studying ugh
0,"I hate revision, it's so boring! I am totally unprepared for my exam tomorrow  Things are not looking good..."
4,"Higher physics exam tommorow, not lookin forward to it much"
2,"It's a bank holiday, yet I'm only out of work now. Exam season sucks"
4,Cheney and Bush are the real culprits -
4,Life?s a bitch? and so is Dick Cheney.
4,"Dick Cheney's dishonest speech about torture, terror, and Obama. -Fred Kaplan Slate."
2,"""The Republican party is a bunch of anti-abortion zealots who couldn't draw flies to a dump."" -- Neal Boortz (just now, on the radio)"
2,is Twitter's connections API broken? Some tweets didn't make it to Twitter...
0,"i srsly hate the stupid twitter API timeout thing, soooo annoying!!!!!"
2,"I really liked  ""Learning jQuery"" book.  is worth a look too"
0,jQuery UI 1.6 Book Review -
4,"Very Interesting Ad from Adobe by Goodby, Silverstein &amp; Partners - YouTube - Adobe CS4: Le Sens Propre"
4,Goodby Silverstein agency new site!  Great!
0,"Goodby, Silverstein's new site:  I enjoy it. *nice find!*"
4,The ever amazing Psyop and Goodby Silverstein &amp; Partners for HP!  Have to go play with After Effects now!
4,top ten most watched on Viral-Video Chart.  Love the nike  campaign from Wieden &amp; Kennedy
4,zomg!!! I have a G2!!!!!!!
2,Ok so lots of buzz from IO2009 but how lucky are they - a Free G2!!
2,just got a free G2 android at google i/o!!!
4,Guess I'll be retiring my G1 and start using my developer G2 woot
2,At GWT fireside chat
2,I am happy for Philip being at GoogleIO today
2,Lakers played great!  Cannot wait for Thursday night Lakers vs. ???
4,"Hi there, does anyone have a great source for advice on viral marketing?..."
2,Judd Apatow creates fake sitcom on NBC.com to market his new movie... viral marketing at its best.
2,"Here's A case study on how to use viral marketing to add over 10,000 people to your list"
2,VIRAL MARKETING FAIL. This Acia Pills brand oughta get shut down for hacking into people's messenger's.  i get 5-6 msgs in a day! Arrrgh!
2,watching Night at The Museum . Lmao
2,i loved night at the museum!!!
2,going to see the new night at the museum  movie with my family oh boy a three year old in the movies fuin
2,just got back from the movies.  went to see the new night at the museum with rachel.  it was good
2,Just saw the new Night at the Museum movie...it was...okay...lol 7\10
2,Going to see night at the museum 2 with tall boy
2,I will take you on a date to see night at the museum 2 whenever you want...it looks soooooo good
2,no watching The Night At The Museum. Getting Really Good
2,"Night at the Museum, Wolverine and junk food - perfect monday!"
2,saw night at the museum 2 last night.. pretty crazy movie.. but the cast was awesome so it was well worth it. Robin Williams forever!
4,I saw Night at the Museum: Battle of the Swithsonian today. It was okay. Your typical [kids] Ben Stiller movie.
2,Taking Katie to see Night at the Museum.  (she picked it)
2,Night at the Museum tonite instead of UP.  oh well. that 4 yr old better enjoy it. LOL
2,GM says expects announcment on sale of Hummer soon - Reuters: WDSUGM says expects announcment on sale of Hummer ..
2,It's unfortunate that after the Stimulus plan was put in place twice to help GM on the back of the American people has led to the inevitable
2,Tell me again why we are giving more $$ to GM?? We should use that $ for all the programs that support the unemployed.
4,oh yes but if GM dies it will only be worth more boo hahaha
2,Time Warner cable is down again 3rd time since Memorial Day bummer!
2,"I would rather pay reasonable yearly taxes for ""free"" fast internet, than get gouged by Time Warner for a slow connection."
4,NOOOOOOO my DVR just died and I was only half way through the EA presser. Hate you Time Warner
4,F*ck Time Warner Cable!!! You f*cking suck balls!!! I have a $700 HD tv &amp; my damn HD channels hardly ever come in. Bullshit!!
2,time warner has the worse customer service ever. I will never use them again
2,Time warner is the devil. Worst possible time for the Internet to go out.
4,Fuck no internet damn time warner!
4,time warner really picks the worst time to not work. all i want to do is get to mtv.com so i can watch the hills. wtfffff.
4,I hate Time Warner! Soooo wish I had Vios. Cant watch the fricken Mets game w/o buffering. I feel like im watching free internet porn.
4,Ahh...got rid of stupid time warner today &amp; now taking a nap while the roomies cook for me. Pretty good end for a monday
2,Time Warner's HD line up is crap.
2,is being fucked by time warner cable. didnt know modems could explode. and Susan Boyle sucks too!
4,Time Warner Cable Pulls the Plug on 'The Girlfriend Experience' - (www.tinyurl.com/m595fk)
2,Time Warner Cable slogan: Where calling it a day at 2pm Happens.
4,"Rocawear Heads to China, Building 300 Stores  -"
2,"Climate focus turns to Beijing: The United Nations, the US and European governments have called on China to co-o.."
2,myfoxdc Barrie Students Back from Trip to China: A Silver Spring high school's class trip to China has en..
4,"Three China aerospace giants develop Tianjin Binhai  New Area,  22.9 B yuan invested"
4,GM CEO: China will continue to be key partner
0,is now the time to buy a GM car?
4,Recovering from surgery..wishing  was here
2,"My wrist still hurts. I have to get it looked at. I HATE the dr/dentist/scary places.  Time to watch Eagle eye. If you want to join, txt!"
2,Dentist tomorrow. Have to brush well in the morning. Like I make my hair all nice before I get it cut. Why?
4,"THE DENTIST LIED! "" U WON'T FEEL ANY DISCOMORT! PROB WON'T EVEN NEED PAIN PILLS"" MAN U TWIPPIN THIS SHIT HURT!! HOW MANY PILLS CAN I TAKE!!"
2,my dentist is great but she's expensive...=(
4,Pet Dentist
2,is studing math ;) tomorrow exam and dentist
4,my dentist was wrong... WRONG
4,Going to the dentist later.:|
0,Son has me looking at cars online.  I hate car shopping.  Would rather go to the dentist!  Anyone with a good car at a good price to sell?
0,NCAA Baseball Super Regional - Rams Club
2,just started playing Major League Baseball 2K9.
4,Cardinals baseball advance to Super Regionals. Face CS-Fullerton Friday.
4,Sony coupon code.. Expires soon..
2,waiting in line at safeway.
4,luke and i got stopped walking out of safeway and asked to empty our pockets and lift our shirts. how jacked up is that?
2,Did not realize there is a gym above Safeway!
4,"I have three words for you: ""Safeway dot com"""
2,Safeway is very rock n roll tonight
4,Bout to hit safeway I gotta eat
4,Jake's going to safeway!
4,Found a safeway. Picking up a few staples.
4,Safeway Super-marketing via mobile coupons
2,The safeway bathroom still smells like ass!
2,"At safeway on elkhorn, they move like they're dead!"
2,Your Normal Weight (and How to Get There) ? Normal Eating Blog
2,Is Eating and Watching Movies....
4,eating sashimi
2,is eating  home made yema
4,eating cake
4,i love Dwight Howard's vitamin water commercial... now i wish he was with NIKE and not adidas. lol.
2,Found NOTHING at Nike Factory :/ Off to Banana Republic Outlet!
0,iPhone May Get Radio Tagging and Nike  : Recently-released iTunes version 8.2 suggests that VoiceOver functional..
2,is lovin his Nike  already and that's only from running on the spot in his bedroom
4,Launched!
2,I finally got around to using jquery to make my bio collapse. Yay for slide animations.
2,The Ultimate jQuery List -
2,I just extracted and open-sourced a jQuery plugin from Stormweight to highlight text with a regular expression:
4,what was the php jquery hack?
4,jQuery Cheat Sheet
4,Beginning JavaScript and CSS Development with jQuery
4,"right!!! LOL we'll get there!! I have high expectations, Warren Buffet style."
2,"GREAT  ""Someone's sitting in the shade today because someone planted a tree a long time ago.""- Warren Buffet"
4,Warren Buffet on the economy
2,"Warren Buffet became (for a time) the richest man in the United States, not by working but investing in 1 Big idea which lead to the fortune"
2,"According to the create a school, Notre Dame will have 7 receivers in NCAA 10 at 84 or higher rating  *sweet*"
2,All-Star Basketball Classic Tuesday Features Top Talent: Chattanooga's Notre Dame High School will play host..
4,it's definitely under warranty &amp; my experience is the amazon support for kindle is great! had to contact them about my kindle2
2,"Look, Available !Amazon Kindle2 &amp; Kindle DX, Get it Here:  The Top Electronic Book Reader Period, free 2 day ship ..."
4,Time Warner Road Runner customer support here absolutely blows. I hate not having other high-speed net options. I'm ready to go nuclear.
0,Time Warner cable phone reps r dumber than nails!!!!! UGH! Cable was working 10 mins ago now its not WTF!
4,we tried but Time Warner wasn't being nice so we recorded today.
2,OMG - time warner f'ed up my internet install - instead of today  its now NEXT saturday - another week w/o internet! &amp;$*ehfa^V9fhg[*# fml.
4,"wth..i have never seen a line this loooong at time warner before, ugh."
2,Impatiently awaiting the arrival of the time warner guy. It's way too pretty to be inside all afternoon
0,Man accosts Roger Federer during French Open
0,Naive Bayes using EM for Text Classification. Really Frustrating...
2,We went to Stanford University today. Got a tour. Made me want to go back to college. It's also decided all of our kids will go there.
2,Investigation pending on death of Stanford CS prof / Google mentor Rajeev Motwani  tip
4,"I'm going to bed. It was a successful weekend. Stanford, here I come."
2,"If you're being harassed by calls about your car warranty, changing your number won't fix that. They call every number."
0,Just blocked United Blood Services using Google Voice. They call more than those Car Warranty guys.
2,is complete fail.
2,OH SNAP YOU WORK AT AT&amp;T DON'T YOU
4,i really dont want AT&amp;T phone service..they suck when it comes to having a signal
4,"I say we just cut out the small talk: AT&amp;T's new slogan: F__k you, give us your money. (Apologies to Bob Geldof.)"
4,pissed about at&amp;t's mid-contract upgrade price for the iPhone (it's $200 more) I'm not going to pay $499 for something I thought was $299
2,Safari 4 is fast  Even on my shitty AT&amp;T tethering.
4,What is AT&amp;T fucking up?
4,AT&amp;T dropped the ball and isn't supporting crap with the new iPhone 3.0... FAIL  SUCKS!!!
4,"yay, glad you got the phone! Still, damn you, AT&amp;T."
4,Google Wave Developer Sandbox Account Request
4,"Talk is Cheap: Bing that, I?ll stick with Google."
4,"WTF is the point of deleting tweets if they can still be found in summize and searches? Twitter, please fix that. Thanks and bye"
2,have google profiles stopped showing up in searches? cant see them anymore
4,I love Google Translator too ! :D Good day mate !
4,reading on my new Kindle2!
0,My Kindle2 came and I LOVE it!
2,"LOVING my new Kindle2.  Named her Kendra in case u were wondering. The ""cookbook"" is THE tool cuz it tells u all the tricks!  Best gift EVR!"
2,The real AIG scandal /
4,Any twitter to aprs apps yet?
0,45 Pros You Should Be Following on Twitter -
4,Obama is quite a good comedian! check out his dinner speech on CNN  very funny jokes.
2,"' Barack Obama shows his funny side "" &gt;&gt;  !! Great speech.."
4,"I like this guy : ' Barack Obama shows his funny side "" &gt;&gt;  !!"
4,Obama's speech was pretty awesome last night!
0,"Reading  ""Bill Clinton Fail - Obama Win?"""
0,Obama More Popular Than U.S. Among Arabs: Survey: President Barack Obama's popularity in leading Arab countries ..
2,Obama's got JOKES!! haha just got to watch a bit of his after dinner speech from last night... i'm in love with mr. president ;)
4,LEbron james got in a car accident i guess..just heard it on evening news...wow i cant believe it..will he be ok ?
4,is it me or is this the best the playoffs have been in years oh yea lebron and melo in the finals
2,"No, Lebron is the best"
4,LeBron is cool.  I like his personality...he has good character.
4,Watching Lebron highlights. Damn that niggas good
2,Lebron is MURDERING shit.
4,LeBron is a monsta and he is only 24. SMH The world ain't ready.
2,when Lebron is done in the NBA he will probably be greater than Kobe. Like u said Kobe is good but there alot of 'good' players.
2,KOBE IS GOOD BT LEBRON HAS MY VOTE
2,Kobe is the best in the world not lebron .
4,"World Cup 2010 Access?? Damn, that's a good look!"
4,Just bought my tickets for the 2010 FIFA World Cup in South Africa. Its going to be a great summer.
2,Share: Disruption...Fred Wilson's slides for his talk at Google HQ
2,I have to go to Booz Allen Hamilton for a 2hr meeting   But then i get to go home
4,"The great Indian tamasha truly will unfold from May 16, the result day for Indian General Election."
2,"I have the Kindle2. I've seen pictures of the DX, but haven't seen it in person. I love my Kindle - I'm on it everyday."
0,Such an awesome idea - the  continual learning program with a Kindle2
2,ok.. do nothing.. just thinking about 40D
4,"Ooooh, what model are you getting??? I have the 40D and LOVE LOVE LOVE LOVE it!"
2,The Times of India: The wonder that is India's election.
4,Good video from Google on using search options.
2,lol. Ah my skin is itchy  damn lawnmowing.
2,itchy back!! dont ya hate it!
4,Stanford Charity Fashion Show a top draw
2,Stanford University?s Facebook Profile is One of the Most Popular Official University Pages -
2,Lyx is cool.
4,SOOO DISSAPOiNTED THEY SENT DANNY GOKEY HOME... YOU STiLL ROCK ...DANNY ... MY HOMETOWN HERO !! YEAH MiLROCKEE!!
4,"'American Idol' fashion: Adam Lambert tones down, Danny Gokey cute ..."
4,I love you DANNY GOKEY!!
4,GM OnStar now instantly sends accident location coordinates to 911 | GPS Obsessed
4,so tired. i didn't sleep well at all last night.
2,Boarding plane for San Francisco in 1 hour; 6 hr flight. Blech.
4,bonjour San Francisco. My back hurts from last night..
2,"breakers. in San Francisco, CA"
4,Heading to San Francisco
2,With my best girl for a few more hours in San francisco. Mmmmmfamily is wonderful!
2,"F*** up big, or go home - AIG"
2,Went to see the Star Trek movie last night.  Very satisfying.
2,"I can't wait, going to see star trek tonight!!"
4,Star Trek was as good as everyone said!!
0,am loving new malcolm gladwell book - outliers
0,I highly recommend Malcolm Gladwell's 'The Tipping Point.' My next audiobook will probably be one of his as well.
2,Malcolm Gladwell is a genius at tricking people into not realizing he's a fucking idiot
4,"hey no offense but malcolm gladwell is a pretenious, annoying cunt and he brings you down. cant read his shit"
2,Great article by Malcolm Gladwell.
4,I seriously underestimated Malcolm Gladwell.  I want to meet this dude.
4,i hate comcast right now. everything is down cable internet &amp; phone....ughh what am i to do
4,Comcast sucks.
4,The day I never have to deal with Comcast again will rank as one of the best days of my life.
2,did comcast fail again??
2,How do you use the twitter API?...
2,curses the Twitter API limit
0,"Now I can see why Dave Winer screams about lack of Twitter API, its limitations and access throttles!"
4,testing Twitter API
2,Arg. Twitter API is making me crazy.
4,Testing Twitter API. Remote Update
4,I'm really loving the new search site Wolfram/Alpha. Makes Google seem so ... quaint.
2,Alpha SUCKS! Even for researchers the information provided is less than you can get from  or  totally useless!
4,Off to the NIKE factory!!!
4,New nike muppet commercials are pretty cute. Why do we live together again?
2,New blog post: Nike Zoom LeBron Soldier 3 (III) - White / Black - Teal
2,New blog post: Nike Trainer 1
0,oh those are awesome! i so wish they weren't owned by nike
2,- AWESOME!!! Seeing the show Friday at the Shoreline Amphitheatre. Never seen NIN before. Can't wait. ...
2,"arhh, It's weka bug. = ="" and I spent almost two hours to find that out. crappy me"
4,"hey bud  np I do so love my 50D, although I'd love a 5D mkII more"
4,just got us a 50D for the office. :D
2,Just picked up my new Canon 50D...it's beautiful!!  Prepare for some seriously awesome photography!
2,Just got my new toy. Canon 50D. Love love love it!
4,Learning about lambda calculus
2,"Help with taking care of sick child (East Palo Alto, CA)"
4,I'm moving to East Palo Alto!
4,@ atebits I just finished watching your Stanford iPhone Class session. I really appreciate it. You Rock!
2,Hi! Just saw your Stanford talk and really liked your advice. Just saying Hi from Singapore (yes the videos do get around)
4,Admissions Tips Stanford GSB Deadlines and Essay Topics 2009-2010
4,Ethics and nonprofits -
4,LAKERS tonight let's go!!!!
2,Will the Lakers kick the Nuggets ass tonight?
2,Oooooooh... North Korea is in troubleeeee!
2,Wat the heck is North Korea doing!!??!! They just conducted powerful nuclear tests! Follow the link:
4,Listening to Obama... Friggin North Korea...
2,"I just realized we three monkeys in the white Obama.Biden,Pelosi . Sarah Palin 2012"
4,Pelosi should stay in China and never come back.
0,Nancy Pelosi gave the worst commencement speech I've ever heard. Yes I'm still bitter about this
2,ugh. the amount of times these stupid insects have bitten me. Grr..
0,Prettiest insects EVER - Pink Katydids:
2,Just got barraged by a horde of insects hungry for my kitchen light. So scary.
4,Just had McDonalds for dinner. :D It was goooood. Big Mac Meal. ;)
4,AHH YES LOL IMA TELL MY HUBBY TO GO GET ME SUM MCDONALDS =]
4,Stopped to have lunch at McDonalds. Chicken Nuggetssss!  yummmmmy.
2,Could go for a lot of McDonalds. i mean A LOT.
2,my exam went good.  your prayers worked (:
4,"Only one exam left, and i am so happy for it :D"
4,Math review. Im going to fail the exam.
4,Colin Powell rocked yesterday on CBS. Cheney needs to shut the hell up and go home.Powell is a man of Honor and served our country proudly
2,obviously not siding with Cheney here:
4,Absolutely hilarious!!! from
2,I never did thank you for including me in your Top 100 Twitter Authors! You Rock! (&amp; I New Wave :-D)
0,Learning jQuery 1.3 Book Review -
0,Awesome JQuery reference book for Coda!
4,I've been sending e-mails like crazy today to my contacts...does anyone have a contact at Goodby SIlverstein...I'd love to speak to them
2,Adobe CS4 commercial by Goodby Silverstein:
0,"Goodby, Silverstein's new site...  I enjoy it."
4,Wow everyone at the Google I/O conference got free G2's with a month of unlimited service
4,dood I got a free google android phone at the I/O conference. The G2!
4,"the G2 is amazing btw, a HUGE improvement over the G1"
4,"HTML 5 Demos! Lots of great stuff to come! Yes, I'm excited."
4,- Yay! Happy place! Place place!  I love Google!
4,| O3D - Bringing 3d graphics to the browser. Very nice tbh. Funfun.
0,"Awesome viral marketing for ""Funny People"""
2,"Watching a programme about the life of Hitler, its only enhancing my geekiness of history."
2,saw night at the museum out of sheer desperation. who is funding these movies?
2,Night At The Museum 2? Pretty furkin good.
2,Watching Night at the Museum - giggling.
4,"Jenna, I went to see Night At The Museum 2 today and I was so surprised to see three cast members from The Office..."
4,About to watch Night at the Museum with Ryan and Stacy
0,"Getting ready to go watch Night at the Museum 2.  Dum dum, you give me gum gum!"
2,"Back from seeing 'Star Trek' and 'Night at the Museum.' 'Star Trek' was amazing, but 'Night at the Museum' was; eh."
2,just watched night at the museum 2! so stinkin cute!
2,"So, Night at the Museum 2 was AWESOME! Much better than part 1. Next weekend we'll see Up."
4,"I think I may have a new favorite restaurant. On our way to see ""Night at the Museum 2""."
2,"UP! was sold out, so i'm seeing Night At The Museum 2. I'm __ years old."
2,saw the new Night at the Museum and i loved it. Next is to go see UP in 3D
4,It is a shame about GM. What if they are forced to make only cars the White House THINKS will sell? What do you think?
0,"As u may have noticed, not too happy about the GM situation, nor AIG, Lehman, et al"
2,Obama: Nationalization of GM to be short-term   (AP)
0,$GM good riddance.  sad though.
2,"I Will NEVER Buy a Government Motors Vehicle: Until just recently, I drove GM cars. Since 1988, when I bought a .."
4,Having the old Coca-Cola guy on the GM board is stupid has heck!
2,The worst thing about GM (concord / pleasant hill / martinez): is the fucking UAW. ..
2,"Give a man a fish, u feed him for the day. Teach him to fish, u feed him for life. Buy him GM, and u F**K him over for good."
2,"The more I hear about this GM thing the more angry I get. Billions wasted, more bullshit. All for something like 40k employees and all the.."
4,i own a GM car and it is junk as far as quality compared to a honda
4,sad day...bankrupt GM
4,is upset about the whole GM thing. life as i know it is so screwed up
4,whoever is running time warner needs to be repeatedly raped by a rhino so they understand the consequences of putting out shitty cable svcs
2,"Time Warner CEO hints at online fees for magazines      (AP) - Read from Mountain View,United States. Views 16209"
4,Joining a bit late. My connection was down (boo time warner)
4,Cox or Time Warner?  Cox is cheaper and gets a B on dslreports.  TW is more expensive and gets a C.
4,i am furious with time warner and their phone promotions!
2,Just got home from chick-fil-a with the boys. Damn my internets down =( stupid time warner
4,could time-warner cable suck more?  NO.
4,Pissed at Time Warner for causin me to have slow internet problems
4,"Ummm, having some Time Warner problems?"
2,You guys see this?  Why does Time Warner have to suck so much ass?  Really wish I could get U-Verse at my apartment.
4,"The upside to Time Warner: unhelpful phone operators   superslow on-site service. Crap, that's not an upside."
4,"New Time Warner slogan: ""Time Warner, where we make you long for the days before cable."""
0,"confirmed: it's Time Warner's fault, not Facebook's, that fb is taking about 3 minutes to load. so tempted to switch to verizon =/"
4,Time Warner = epic fail
4,Lawson to head Newedge Hong Kong
2,Weird Piano Guitar House in China!
2,Send us your GM/Chevy photos
2,I know. How sad is that?    1st day of hurricane season. That's less scarey than govt taking over GM.
4,"GM files Bankruptcy, not a good sign..."
4,yankees won mets lost. its a good day.
4,My dentist appt today was actually quite enjoyable.
2,I hate the effing dentist.
4,i had a dentist appt this morning and had the same conversation!
4,I hate going to the dentist.. !!!
2,i hate the dentist....who invented them anyways?
4,this dentist's office is cold :/
0,Check this video out -- David After Dentist
4,First dentist appointment [in years] on Wednesday possibly.
4,Tom Shanahan's latest column on SDSU and its NCAA Baseball Regional appearance:
4,BaseballAmerica.com: Blog: Baseball America Prospects Blog ? Blog ...
4,Portland city politics may undo baseball park
2,"CA Merced's water bottled by Safeway, resold at a profit: Wells are drying up across the county"
4,dropped her broccoli walking home from safeway! ;( so depressed
4,we don't have Safeway.
2,Just applied at Safeway!(: Yeeeee!
2,@ Safeway. Place is a nightmare right now. Bumming.
2,at safeway with dad
4,"HATE safeway select green tea icecream! bought two cartons, what a waste of money.  &gt;_&lt;"
4,"Safeway with Marvin, Janelle, and Auntie Lhu"
4,Safeway offering mobile coupons
0,"Phillies Driving in the Cadillac with the Top Down in Cali, Win 5-3 -"
4,Saved money by opting for grocery store trip and stocking food in hotel room fridge vs. eating out every night while out of town.
4,"Lounging around, eating Taco Bell and watching NCIS before work tonight. Need help staying awake."
4,eating breakfast and then school
0,still hungry after eating....
0,10 tips for healthy eating ? ResultsBy Fitness Blog :: Fitness ...
2,"with the boyfriend, eating a quesadilla"
4,"Eating dinner. Meat, chips, and risotto."
4,got a new pair of nike shoes. pics up later
0,"Nike SB Blazer High ""ACG"" Custom - Brad Douglas -"
0,Nike rocks. I'm super grateful for what I've done with them  &amp; the European Division of NIKE is BEYOND!
0,Nike Air Yeezy Khaki/Pink Colorway Release -
2,have you tried Nike  ? V. addictive.
2,That looks an awful lot like one of Nike's private jets....I'm just sayin....
2,The Nike Training Club (beta) iPhone app looks very interesting.
2,argghhhh why won't  my jquery appear in safari bad safari !!!
4,DevSnippets : jQuery Tools - Javascript UI Components for the Web...
4,"all about Ajax,jquery ,css ,JavaScript and more... (many examples)"
4,"I'm ready to drop the pretenses, I am forever in love with jQuery, and I want to marry it. Sorry ladies, this nerd is jquery.spokenFor.js"
2,"This is cold.. I was looking at google's chart//visualization API and found this jQuery ""wrapper"" for the API..."
2,I spent most of my day reading a jQuery book. Now to start drinking some delirium tremens.
4,jquery Selectors
4,How to implement a news ticker with jQuery and ten lines of code
2,What's Buffet Doing? Warren Buffett Kicks Butt In Battle of the Boots: Posted By:Alex Crippe..
4,"SUPER INVESTORS: A great weekend read here from Warren Buffet. Oldie, but a goodie."
4,I'm truly braindead.  I couldn't come up with Warren Buffet's name to save my soul
0,"reading Michael Palin book, The Python Years...great book. I also recommend Warren Buffet &amp; Nelson Mandela's bio"
4,"I mean, I'm down with Notre Dame if I have to.  It's a good school, I'd be closer to Dan, I'd enjoy it."
4,"I can't watch TV without a Tivo.  And after all these years, the Time/Warner DVR  STILL sucks."
4,I'd say some sports writers are idiots for saying Roger Federer is one of the best ever in Tennis.  Roger Federer is THE best ever in Tennis
